

Microchip Technology PIC18 LITE Macro Assembler V1.36 build -262312587 
                                                                                               Wed Apr 20 00:31:22 2016

Microchip Technology Omniscient Code Generator v1.36 (Free mode) build 201601150325
     1                           	processor	18F45K20
   135  0014B7  00                 	db	0
   136  0014B8  00                 	db	0
   137  0014B9  00                 	db	0
   138  0014BA  00                 	db	0
   139  0014BB  00                 	db	0
   140  0014BC  00                 	db	0
   141  0014BD  00                 	db	0
   142                           
   143                           ;initializer for _DistanceCentral
   144  0014BE  0032               	dw	50
   145                           
   146                           ;initializer for _DistanceLeft
   147  0014C0  0032               	dw	50
   148                           
   149                           ;initializer for _DistanceRight
   150  0014C2  0032               	dw	50
   151                           
   152                           	psect	nvBANK0
   153  0000C7                     __pnvBANK0:
   154                           	opt stack 0
   155  0000C7                     _PWMLeft:
   156                           	opt stack 0
   157  0000C7                     	ds	2
   158  0000C9                     _PWMRight:
   159                           	opt stack 0
   160  0000C9                     	ds	2
   161  0000                     _ADCON1	set	4033
   162  0000                     _ADCON2	set	4032
   163  0000                     _ADRESH	set	4036
   164  0000                     _ADRESL	set	4035
   165  0000                     _ANSELH	set	3967
   166  0000                     _PORTB	set	3969
   167  0000                     _PORTD	set	3971
   168  0000                     _RCREG	set	4014
   169  0000                     _RCSTAbits	set	4011
   170  0000                     _TMR0H	set	4055
   171  0000                     _TMR0L	set	4054
   172  0000                     _TRISB	set	3987
   173  0000                     _TRISC	set	3988
   174  0000                     _TRISD	set	3989
   175  0000                     _TRISDbits	set	3989
   176  0000                     _TXREG	set	4013
   177  0000                     _TXSTAbits	set	4012
   178  0000                     _ADIE	set	31982
   179  0000                     _ADIF	set	31990
   180  0000                     _ADON	set	32272
   181  0000                     _ANS0	set	31728
   182  0000                     _ANS1	set	31729
   183  0000                     _ANS2	set	31730
   184  0000                     _ANS3	set	31731
   185  0000                     _CHS0	set	32274
   186  0000                     _CHS1	set	32275
   187  0000                     _CHS2	set	32276
   188  0000                     _CHS3	set	32277
   189  0000                     _GIE	set	32663
   190  0000                     _GO	set	32273
   191  0000                     _PEIE	set	32662
   192  0000                     _PSA	set	32427
   193  0000                     _RC0	set	31760
   194  0000                     _RC1	set	31761
   195  0000                     _RC2	set	31762
   196  0000                     _RC3	set	31763
   197  0000                     _RC4	set	31764
   198  0000                     _RC5	set	31765
   199  0000                     _RCIF	set	31989
   200  0000                     _RD4	set	31772
   201  0000                     _RD5	set	31773
   202  0000                     _RD6	set	31774
   203  0000                     _T08BIT	set	32430
   204  0000                     _T0CS	set	32429
   205  0000                     _T0PS0	set	32424
   206  0000                     _T0PS1	set	32425
   207  0000                     _T0PS2	set	32426
   208  0000                     _TMR0IE	set	32661
   209  0000                     _TMR0IF	set	32658
   210  0000                     _TMR0ON	set	32431
   211  0000                     _TRISA0	set	31888
   212  0000                     _TRISA1	set	31889
   213  0000                     _TRISA2	set	31890
   214  0000                     _TRISA3	set	31891
   215                           
   216                           	psect	smallconst
   217  000600                     __psmallconst:
   218                           	opt stack 0
   219  000600  00                 	db	0
   220  000601  3C                 	db	60	;'<'
   221  000602  52                 	db	82	;'R'
   222  000603  69                 	db	105	;'i'
   223  000604  67                 	db	103	;'g'
   224  000605  68                 	db	104	;'h'
   225  000606  74                 	db	116	;'t'
   226  000607  20                 	db	32
   227  000608  20                 	db	32
   228  000609  2D                 	db	45
   229  00060A  20                 	db	32
   230  00060B  20                 	db	32
   231  00060C  4C                 	db	76	;'L'
   232  00060D  65                 	db	101	;'e'
   233  00060E  66                 	db	102	;'f'
   234  00060F  74                 	db	116	;'t'
   235  000610  3E                 	db	62	;'>'
   236  000611  00                 	db	0
   237  000612                     STR_3:
   238  000612  52                 	db	82	;'R'
   239  000613  69                 	db	105	;'i'
   240  000614  67                 	db	103	;'g'
   241  000615  68                 	db	104	;'h'
   242  000616  74                 	db	116	;'t'
   243  000617  2D                 	db	45
   244  000618  46                 	db	70	;'F'
   245  000619  72                 	db	114	;'r'
   246  00061A  6F                 	db	111	;'o'
   247  00061B  6E                 	db	110	;'n'
   248  00061C  74                 	db	116	;'t'
   249  00061D  2D                 	db	45
   250  00061E  4C                 	db	76	;'L'
   251  00061F  65                 	db	101	;'e'
   252  000620  66                 	db	102	;'f'
   253  000621  74                 	db	116	;'t'
   254  000622  00                 	db	0
   255  000623                     STR_2:
   256  000623  0A                 	db	10
   257  000624  0D                 	db	13
   258  000625  0A                 	db	10
   259  000626  0D                 	db	13
   260  000627  57                 	db	87	;'W'
   261  000628  72                 	db	114	;'r'
   262  000629  69                 	db	105	;'i'
   263  00062A  74                 	db	116	;'t'
   264  00062B  65                 	db	101	;'e'
   265  00062C  3A                 	db	58	;':'
   266  00062D  20                 	db	32
   267  00062E  00                 	db	0
   268  00062F                     STR_1:
   269  00062F  0A                 	db	10
   270  000630  0D                 	db	13
   271  000631  45                 	db	69	;'E'
   272  000632  63                 	db	99	;'c'
   273  000633  68                 	db	104	;'h'
   274  000634  6F                 	db	111	;'o'
   275  000635  3A                 	db	58	;':'
   276  000636  20                 	db	32
   277  000637  00                 	db	0
   278  000638                     STR_6:
   279  000638  2B                 	db	43
   280  000639  00                 	db	0
   281  00063A                     STR_5:
   282  00063A  2D                 	db	45
   283  00063B  00                 	db	0
   284  0000                     
   285                           ; #config settings
   286  00063C  00                 	db	0	; dummy byte at the end
   287  0000                     
   288                           	psect	cinit
   289  0014C4                     __pcinit:
   290                           	opt stack 0
   291  0014C4                     start_initialization:
   292                           	opt stack 0
   293  0014C4                     __initialization:
   294                           	opt stack 0
   295                           
   296                           ; Clear objects allocated to BANK0 (15 bytes)
   297  0014C4  EE00  F0B8         	lfsr	0,__pbssBANK0
   298  0014C8  0E0F               	movlw	15
   299  0014CA                     clear_0:
   300  0014CA  6AEE               	clrf	postinc0,c
   301  0014CC  06E8               	decf	wreg,f,c
   302  0014CE  E1FD               	bnz	clear_0
   303                           
   304                           ; Clear objects allocated to COMRAM (17 bytes)
   305  0014D0  EE00  F04E         	lfsr	0,__pbssCOMRAM
   306  0014D4  0E11               	movlw	17
   307  0014D6                     clear_1:
   308  0014D6  6AEE               	clrf	postinc0,c
   309  0014D8  06E8               	decf	wreg,f,c
   310  0014DA  E1FD               	bnz	clear_1
   311                           
   312                           ; Initialize objects allocated to BANK0 (70 bytes)
   313                           ; load TBLPTR registers with __pidataBANK0
   314  0014DC  0E7E               	movlw	low __pidataBANK0
   315  0014DE  6EF6               	movwf	tblptrl,c
   316  0014E0  0E14               	movlw	high __pidataBANK0
   317  0014E2  6EF7               	movwf	tblptrh,c
   318  0014E4  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   319  0014E6  6EF8               	movwf	tblptru,c
   320  0014E8  EE00  F060         	lfsr	0,__pdataBANK0
   321  0014EC  EE10 F046          	lfsr	1,70
   322  0014F0                     copy_data0:
   323  0014F0  0009               	tblrd		*+
   324  0014F2  CFF5 FFEE          	movff	tablat,postinc0
   325  0014F6  50E5               	movf	postdec1,w,c
   326  0014F8  50E1               	movf	fsr1l,w,c
   327  0014FA  E1FA               	bnz	copy_data0
   328  0014FC                     end_of_initialization:
   329                           	opt stack 0
   330  0014FC                     __end_of__initialization:
   331                           	opt stack 0
   332  0014FC  905F               	bcf	int$flags,0,c	;clear compiler interrupt flag (level 1)
   333  0014FE  925F               	bcf	int$flags,1,c	;clear compiler interrupt flag (level 2)
   334  001500  0E00               	movlw	low (__Lmediumconst shr (0+16))
   335  001502  6EF8               	movwf	tblptru,c
   336  001504  0100               	movlb	0
   337  001506  EF2B  F00B         	goto	_main	;jump to C main() function
   338                           tblptru	equ	0xFF8
   339                           tblptrh	equ	0xFF7
   340                           tblptrl	equ	0xFF6
   341                           tablat	equ	0xFF5
   342                           postinc0	equ	0xFEE
   343                           wreg	equ	0xFE8
   344                           postdec1	equ	0xFE5
   345                           fsr1l	equ	0xFE1
   346                           
   347                           	psect	bssCOMRAM
   348  00004E                     __pbssCOMRAM:
   349                           	opt stack 0
   350  00004E                     _Battery:
   351                           	opt stack 0
   352  00004E                     	ds	2
   353  000050                     _SpeedLeft:
   354                           	opt stack 0
   355  000050                     	ds	2
   356  000052                     _SpeedRight:
   357                           	opt stack 0
   358  000052                     	ds	2
   359  000054                     isr@PWMLeft:
   360                           	opt stack 0
   361  000054                     	ds	2
   362  000056                     isr@PWMRight:
   363                           	opt stack 0
   364  000056                     	ds	2
   365  000058                     isr@Readport:
   366                           	opt stack 0
   367  000058                     	ds	2
   368  00005A                     isr@counter:
   369                           	opt stack 0
   370  00005A                     	ds	2
   371  00005C                     isr@iteration:
   372                           	opt stack 0
   373  00005C                     	ds	2
   374  00005E                     _USART_Status:
   375                           	opt stack 0
   376  00005E                     	ds	1
   377                           tblptru	equ	0xFF8
   378                           tblptrh	equ	0xFF7
   379                           tblptrl	equ	0xFF6
   380                           tablat	equ	0xFF5
   381                           postinc0	equ	0xFEE
   382                           wreg	equ	0xFE8
   383                           postdec1	equ	0xFE5
   384                           fsr1l	equ	0xFE1
   385                           
   386                           	psect	bssBANK0
   387  0000B8                     __pbssBANK0:
   388                           	opt stack 0
   389  0000B8                     LCDWriteInt@F4236:
   390                           	opt stack 0
   391  0000B8                     	ds	5
   392  0000BD                     _Mode:
   393                           	opt stack 0
   394  0000BD                     	ds	2
   395  0000BF                     _MotorLeftSpeed:
   396                           	opt stack 0
   397  0000BF                     	ds	2
   398  0000C1                     _MotorRightSpeed:
   399                           	opt stack 0
   400  0000C1                     	ds	2
   401  0000C3                     parallel@SpeedLeft:
   402                           	opt stack 0
   403  0000C3                     	ds	2
   404  0000C5                     parallel@SpeedRight:
   405                           	opt stack 0
   406  0000C5                     	ds	2
   407                           tblptru	equ	0xFF8
   408                           tblptrh	equ	0xFF7
   409                           tblptrl	equ	0xFF6
   410                           tablat	equ	0xFF5
   411                           postinc0	equ	0xFEE
   412                           wreg	equ	0xFE8
   413                           postdec1	equ	0xFE5
   414                           fsr1l	equ	0xFE1
   415                           
   416                           	psect	dataBANK0
   417  000060                     __pdataBANK0:
   418                           	opt stack 0
   419  000060                     ___cgram:
   420                           	opt stack 0
   421  000060                     	ds	64
   422  0000A0                     _DistanceCentral:
   423                           	opt stack 0
   424  0000A0                     	ds	2
   425  0000A2                     _DistanceLeft:
   426                           	opt stack 0
   427  0000A2                     	ds	2
   428  0000A4                     _DistanceRight:
   429                           	opt stack 0
   430  0000A4                     	ds	2
   431                           tblptru	equ	0xFF8
   432                           tblptrh	equ	0xFF7
   433                           tblptrl	equ	0xFF6
   434                           tablat	equ	0xFF5
   435                           postinc0	equ	0xFEE
   436                           wreg	equ	0xFE8
   437                           postdec1	equ	0xFE5
   438                           fsr1l	equ	0xFE1
   439                           
   440                           	psect	cstackBANK0
   441  0000A6                     __pcstackBANK0:
   442                           	opt stack 0
   443  0000A6                     ?_abs:
   444                           	opt stack 0
   445  0000A6                     ?_ReadMode:
   446                           	opt stack 0
   447  0000A6                     ?_ReadParallelSpeedLeft:
   448                           	opt stack 0
   449  0000A6                     ?_ReadParallelSpeedRight:
   450                           	opt stack 0
   451  0000A6                     ?_ConvertParallelSpeed:
   452                           	opt stack 0
   453  0000A6                     ?_ReadDistanceLeft:
   454                           	opt stack 0
   455  0000A6                     ?_ReadDistanceRight:
   456                           	opt stack 0
   457  0000A6                     ?_ReadDistanceCentral:
   458                           	opt stack 0
   459  0000A6                     ?___lwdiv:
   460                           	opt stack 0
   461  0000A6                     LCDBusyLoop@busy:
   462                           	opt stack 0
   463  0000A6                     abs@a:
   464                           	opt stack 0
   465  0000A6                     ___lwdiv@dividend:
   466                           	opt stack 0
   467                           
   468                           ; 2 bytes @ 0x0
   469  0000A6                     	ds	1
   470  0000A7                     LCDBusyLoop@temp:
   471                           	opt stack 0
   472                           
   473                           ; 1 bytes @ 0x1
   474  0000A7                     	ds	1
   475  0000A8                     ??_abs:
   476  0000A8                     LCDBusyLoop@status:
   477                           	opt stack 0
   478  0000A8                     ConvertParallelSpeed@velocity:
   479                           	opt stack 0
   480  0000A8                     ___lwdiv@divisor:
   481                           	opt stack 0
   482                           
   483                           ; 2 bytes @ 0x2
   484  0000A8                     	ds	1
   485  0000A9                     LCDByte@isdata:
   486                           	opt stack 0
   487  0000A9                     ReadParallel@right:
   488                           	opt stack 0
   489                           
   490                           ; 1 bytes @ 0x3
   491  0000A9                     	ds	1
   492  0000AA                     LCDByte@hn:
   493                           	opt stack 0
   494  0000AA                     ReadParallel@lecture:
   495                           	opt stack 0
   496  0000AA                     ___lwdiv@quotient:
   497                           	opt stack 0
   498                           
   499                           ; 2 bytes @ 0x4
   500  0000AA                     	ds	1
   501  0000AB                     LCDByte@ln:
   502                           	opt stack 0
   503  0000AB                     ReadParallel@left:
   504                           	opt stack 0
   505                           
   506                           ; 1 bytes @ 0x5
   507  0000AB                     	ds	1
   508  0000AC                     LCDByte@c:
   509                           	opt stack 0
   510  0000AC                     ___lwdiv@counter:
   511                           	opt stack 0
   512                           
   513                           ; 1 bytes @ 0x6
   514  0000AC                     	ds	1
   515  0000AD                     LCDByte@temp:
   516                           	opt stack 0
   517  0000AD                     SetPWMMotorLeft@percentage:
   518                           	opt stack 0
   519  0000AD                     SetPWMMotorRight@percentage:
   520                           	opt stack 0
   521                           
   522                           ; 2 bytes @ 0x7
   523  0000AD                     	ds	1
   524  0000AE                     ??_LCDInit:
   525                           
   526                           ; 1 bytes @ 0x8
   527  0000AE                     	ds	1
   528  0000AF                     LCDInit@style:
   529                           	opt stack 0
   530  0000AF                     SetMotorLeft@speed:
   531                           	opt stack 0
   532  0000AF                     SetMotorRight@speed:
   533                           	opt stack 0
   534                           
   535                           ; 2 bytes @ 0x9
   536  0000AF                     	ds	1
   537  0000B0                     LCDInit@__i:
   538                           	opt stack 0
   539                           
   540                           ; 1 bytes @ 0xA
   541  0000B0                     	ds	1
   542  0000B1                     ??_TurnRight135:
   543  0000B1                     ??_TurnLeft135:
   544  0000B1                     ??_TurnLeft90:
   545  0000B1                     ??_TurnRight90:
   546                           
   547                           ; 1 bytes @ 0xB
   548  0000B1                     	ds	1
   549  0000B2                     ??_Go:
   550                           
   551                           ; 1 bytes @ 0xC
   552  0000B2                     	ds	2
   553  0000B4                     Go@SpeedLeft:
   554                           	opt stack 0
   555                           
   556                           ; 2 bytes @ 0xE
   557  0000B4                     	ds	2
   558  0000B6                     Go@SpeedRight:
   559                           	opt stack 0
   560                           
   561                           ; 2 bytes @ 0x10
   562  0000B6                     	ds	2
   563  0000B8                     tblptru	equ	0xFF8
   564                           tblptrh	equ	0xFF7
   565                           tblptrl	equ	0xFF6
   566                           tablat	equ	0xFF5
   567                           postinc0	equ	0xFEE
   568                           wreg	equ	0xFE8
   569                           postdec1	equ	0xFE5
   570                           fsr1l	equ	0xFE1
   571                           
   572                           ; 1 bytes @ 0x12
   573                           
   574                           	psect	cstackCOMRAM
   575  000001                     __pcstackCOMRAM:
   576                           	opt stack 0
   577  000001                     ?_ADCGetOutput:
   578                           	opt stack 0
   579  000001                     ?_ReadPWMMotorRight:
   580                           	opt stack 0
   581  000001                     ?_ReadPWMMotorLeft:
   582                           	opt stack 0
   583  000001                     ?_ConvertPicSpeed:
   584                           	opt stack 0
   585  000001                     ?___awdiv:
   586                           	opt stack 0
   587  000001                     ?___awmod:
   588                           	opt stack 0
   589  000001                     ?___ftpack:
   590                           	opt stack 0
   591  000001                     ReadUSART@data:
   592                           	opt stack 0
   593  000001                     WriteUSART@data:
   594                           	opt stack 0
   595  000001                     i2LCDBusyLoop@busy:
   596                           	opt stack 0
   597  000001                     ___awdiv@dividend:
   598                           	opt stack 0
   599  000001                     ___awmod@dividend:
   600                           	opt stack 0
   601  000001                     ___ftpack@arg:
   602                           	opt stack 0
   603                           
   604                           ; 3 bytes @ 0x0
   605  000001                     	ds	1
   606  000002                     i2LCDBusyLoop@temp:
   607                           	opt stack 0
   608  000002                     putsUSART@data:
   609                           	opt stack 0
   610                           
   611                           ; 2 bytes @ 0x1
   612  000002                     	ds	1
   613  000003                     ??_ADCGetOutput:
   614  000003                     ConvertPicSpeed@velocity:
   615                           	opt stack 0
   616  000003                     i2LCDBusyLoop@status:
   617                           	opt stack 0
   618  000003                     ___awdiv@divisor:
   619                           	opt stack 0
   620  000003                     ___awmod@divisor:
   621                           	opt stack 0
   622                           
   623                           ; 2 bytes @ 0x2
   624  000003                     	ds	1
   625  000004                     SetSpeedRight@lecture:
   626                           	opt stack 0
   627  000004                     SetSpeedLeft@lecture:
   628                           	opt stack 0
   629  000004                     ___ftpack@exp:
   630                           	opt stack 0
   631  000004                     i2LCDByte@isdata:
   632                           	opt stack 0
   633                           
   634                           ; 1 bytes @ 0x3
   635  000004                     	ds	1
   636  000005                     ___awdiv@counter:
   637                           	opt stack 0
   638  000005                     ___awmod@counter:
   639                           	opt stack 0
   640  000005                     ___ftpack@sign:
   641                           	opt stack 0
   642  000005                     i2LCDByte@hn:
   643                           	opt stack 0
   644  000005                     ADCGetOutput@temp:
   645                           	opt stack 0
   646                           
   647                           ; 2 bytes @ 0x4
   648  000005                     	ds	1
   649  000006                     ??___ftpack:
   650  000006                     ___awdiv@sign:
   651                           	opt stack 0
   652  000006                     ___awmod@sign:
   653                           	opt stack 0
   654  000006                     i2LCDByte@ln:
   655                           	opt stack 0
   656                           
   657                           ; 1 bytes @ 0x5
   658  000006                     	ds	1
   659  000007                     i2LCDByte@c:
   660                           	opt stack 0
   661  000007                     ___awdiv@quotient:
   662                           	opt stack 0
   663                           
   664                           ; 2 bytes @ 0x6
   665  000007                     	ds	1
   666  000008                     i2LCDByte@temp:
   667                           	opt stack 0
   668                           
   669                           ; 1 bytes @ 0x7
   670  000008                     	ds	1
   671  000009                     ?___lwtoft:
   672                           	opt stack 0
   673  000009                     LCDGotoXY@y:
   674                           	opt stack 0
   675  000009                     LCDWriteString@msg:
   676                           	opt stack 0
   677  000009                     LCDWriteInt@val:
   678                           	opt stack 0
   679  000009                     ___lwtoft@c:
   680                           	opt stack 0
   681                           
   682                           ; 2 bytes @ 0x8
   683  000009                     	ds	1
   684  00000A                     LCDGotoXY@x:
   685                           	opt stack 0
   686                           
   687                           ; 1 bytes @ 0x9
   688  00000A                     	ds	1
   689  00000B                     LCDWriteString@cc:
   690                           	opt stack 0
   691  00000B                     LCDWriteInt@field_length:
   692                           	opt stack 0
   693                           
   694                           ; 1 bytes @ 0xA
   695  00000B                     	ds	1
   696  00000C                     ??_LCDWriteInt:
   697  00000C                     ?___ftmul:
   698                           	opt stack 0
   699  00000C                     ___ftmul@f1:
   700                           	opt stack 0
   701                           
   702                           ; 3 bytes @ 0xB
   703  00000C                     	ds	2
   704  00000E                     LCDWriteInt@str:
   705                           	opt stack 0
   706                           
   707                           ; 5 bytes @ 0xD
   708  00000E                     	ds	1
   709  00000F                     ___ftmul@f2:
   710                           	opt stack 0
   711                           
   712                           ; 3 bytes @ 0xE
   713  00000F                     	ds	3
   714  000012                     ??___ftmul:
   715                           
   716                           ; 1 bytes @ 0x11
   717  000012                     	ds	1
   718  000013                     LCDWriteInt@j:
   719                           	opt stack 0
   720                           
   721                           ; 2 bytes @ 0x12
   722  000013                     	ds	2
   723  000015                     ___ftmul@exp:
   724                           	opt stack 0
   725  000015                     LCDWriteInt@i:
   726                           	opt stack 0
   727                           
   728                           ; 2 bytes @ 0x14
   729  000015                     	ds	1
   730  000016                     ___ftmul@f3_as_product:
   731                           	opt stack 0
   732                           
   733                           ; 3 bytes @ 0x15
   734  000016                     	ds	1
   735  000017                     
   736                           ; 1 bytes @ 0x16
   737  000017                     	ds	2
   738  000019                     ___ftmul@cntr:
   739                           	opt stack 0
   740                           
   741                           ; 1 bytes @ 0x18
   742  000019                     	ds	1
   743  00001A                     ___ftmul@sign:
   744                           	opt stack 0
   745                           
   746                           ; 1 bytes @ 0x19
   747  00001A                     	ds	1
   748  00001B                     ?___ftadd:
   749                           	opt stack 0
   750  00001B                     ___ftadd@f1:
   751                           	opt stack 0
   752                           
   753                           ; 3 bytes @ 0x1A
   754  00001B                     	ds	3
   755  00001E                     ___ftadd@f2:
   756                           	opt stack 0
   757                           
   758                           ; 3 bytes @ 0x1D
   759  00001E                     	ds	3
   760  000021                     ??___ftadd:
   761                           
   762                           ; 1 bytes @ 0x20
   763  000021                     	ds	3
   764  000024                     ___ftadd@sign:
   765                           	opt stack 0
   766                           
   767                           ; 1 bytes @ 0x23
   768  000024                     	ds	1
   769  000025                     ___ftadd@exp2:
   770                           	opt stack 0
   771                           
   772                           ; 1 bytes @ 0x24
   773  000025                     	ds	1
   774  000026                     ___ftadd@exp1:
   775                           	opt stack 0
   776                           
   777                           ; 1 bytes @ 0x25
   778  000026                     	ds	1
   779  000027                     ?___fttol:
   780                           	opt stack 0
   781  000027                     ___fttol@f1:
   782                           	opt stack 0
   783                           
   784                           ; 3 bytes @ 0x26
   785  000027                     	ds	4
   786  00002B                     ??___fttol:
   787                           
   788                           ; 1 bytes @ 0x2A
   789  00002B                     	ds	5
   790  000030                     ___fttol@sign1:
   791                           	opt stack 0
   792                           
   793                           ; 1 bytes @ 0x2F
   794  000030                     	ds	1
   795  000031                     ___fttol@lval:
   796                           	opt stack 0
   797                           
   798                           ; 4 bytes @ 0x30
   799  000031                     	ds	4
   800  000035                     ___fttol@exp1:
   801                           	opt stack 0
   802                           
   803                           ; 1 bytes @ 0x34
   804  000035                     	ds	1
   805  000036                     SetDistanceLeft@lecture:
   806                           	opt stack 0
   807  000036                     SetDistanceRight@lecture:
   808                           	opt stack 0
